28996,0.0,4,4.0,4.333333333333333,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29075,0.0,0,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29086,0.0,0,0.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29256,0.0,0,3.0,0.0,0,0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29371,0.0,0,0.0,0.0,0,0,2.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29379,0.0,0,5.0,5.0,0,5,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29428,0.0,0,0.0,0.0,0,5,5.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29729,0.0,0,5.0,0.0,0,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
29932,0.0,3,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
30546,0.0,0,0.0,0.0,0,0,0.0,3.0,0,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0,0,5.0,0,0,0.0
30589,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,5,0,0,4,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
31063,0.0,0,0.0,4.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
31508,5.0,0,5.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
31785,0.0,0,0.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
31895,3.0,0,3.0,0.0,0,0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
31908,1.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
31991,0.0,0,5.0,4.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
32107,0.0,0,3.0,0.0,0,0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
32269,0.0,0,4.0,0.0,0,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
32344,0.0,5,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
32892,0.0,0,0.0,0.0,0,2,0.0,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,2,0.0
32948,0.0,0,0.0,0.0,0,3,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
33054,0.0,0,5.0,0.0,5,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
33070,0.0,0,5.0,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
33332,0.0,0,3.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
33811,0.0,0,5.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
33844,0.0,0,0.0,3.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34014,4.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34049,0.0,0,4.0,0.0,0,0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34050,0.0,0,0.0,3.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0.0,0,0,0.0,0,0,0.0
34053,0.0,0,4.5,0.0,1,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34075,0.0,0,5.0,4.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34436,0.0,0,5.0,0.0,0,0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34766,0.0,0,3.0,0.0,4,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34942,5.0,0,0.0,0.0,0,0,5.0,5.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
34995,0.0,0,5.0,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35014,0.0,0,5.0,0.0,0,5,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35035,0.0,5,0.0,0.0,0,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35209,0.0,0,3.0,0.0,0,0,4.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35344,0.0,0,4.0,3.5,0,4,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35503,0.0,0,3.0,0.0,0,4,4.0,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35675,0.0,0,0.0,0.0,0,5,3.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35707,0.0,4,3.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2.333333333333333,0.0,0,0,0.0,0,0,0.0
35793,0.0,0,4.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35946,0.0,0,0.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
35949,0.0,0,5.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
36286,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,4,0,3,0,0,0,0,0,0,0.0,3.333333333333333,0,0,0.0,0,0,0.0
36382,2.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
36483,0.0,0,4.0,0.0,0,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
36567,0.0,0,0.0,3.0,0,5,4.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,3.2,0.0,0,0,0.0,0,0,0.0
36818,0.0,0,0.0,0.0,0,0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
37299,0.0,0,5.0,0.0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
37451,0.0,0,0.0,2.0,0,0,4.0,4.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
37483,0.0,0,5.0,0.0,3,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
38154,5.0,0,5.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
38157,0.0,0,5.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
38726,0.0,0,3.5,0.0,0,0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
38923,0.0,0,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
39017,0.0,0,5.0,4.0,2,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
39140,0.0,0,3.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
39458,0.0,5,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
39937,4.0,0,4.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
40175,0.0,0,0.0,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
40180,0.0,3,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
40531,3.0,0,3.0,0.0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
40833,0.0,0,5.0,0.0,0,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
40954,0.0,0,2.0,0.0,2,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
41050,0.0,0,3.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
41134,0.0,0,4.0,0.0,0,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
41218,0.0,0,5.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
41920,0.0,0,0.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
42057,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
42154,0.0,0,0.0,5.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
42890,4.0,0,0.0,0.0,0,0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
43057,0.0,0,5.0,0.0,0,0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
43133,0.0,0,4.0,4.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
43343,0.0,0,0.0,5.0,0,0,0.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
43611,0.0,0,3.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
43670,0.0,0,5.0,4.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
43954,0.0,0,0.0,0.0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
43991,0.0,0,4.5,0.0,0,0,5.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44015,5.0,0,4.0,5.0,0,4,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44019,0.0,0,4.0,1.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44138,0.0,0,0.0,3.0,4,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44194,0.0,0,0.0,0.0,0,0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.8,0,0,0.0,0,0,0.0
44204,0.0,0,0.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44260,0.0,0,4.0,0.0,0,0,4.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44419,0.0,0,5.0,0.0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44557,0.0,0,4.0,0.0,0,2,4.0,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44848,0.0,0,0.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44910,0.0,0,0.0,0.0,4,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
44948,0.0,0,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,1.0
44993,0.0,0,0.0,0.0,0,0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3.6666666666666665,0.0,0,0,0.0,0,0,0.0
45630,0.0,0,4.0,3.0,0,4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
45707,0.0,0,0.0,0.0,0,0,4.5,3.0,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
45794,0.0,4,4.0,0.0,0,3,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
46510,0.0,0,5.0,0.0,0,0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
46583,3.0,5,5.0,4.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
46859,0.0,0,0.0,0.0,0,3,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
47055,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
47891,0.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
48038,0.0,0,5.0,0.0,5,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
48118,0.0,5,5.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
48380,5.0,0,5.0,0.0,0,0,5.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
48962,0.0,0,3.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49039,0.0,0,5.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49166,0.0,0,4.0,0.0,0,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49347,0.0,0,4.0,0.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49559,5.0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49649,0.0,0,0.0,0.0,3,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49766,0.0,0,5.0,0.0,4,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49772,0.0,0,5.0,5.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
49782,0.0,0,4.0,0.0,0,0,4.0,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
50234,0.0,0,0.0,5.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
50799,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
50804,0.0,0,5.0,0.0,0,0,4.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
50809,0.0,0,4.0,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
51069,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
51437,2.0,0,4.5,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52028,0.0,0,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52223,0.0,0,2.0,4.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52227,0.0,0,3.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52646,0.0,0,2.0,4.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52658,0.0,5,3.6666666666666665,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52713,0.0,0,5.0,0.0,0,5,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52909,0.0,0,4.0,0.0,0,0,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
52925,0.0,0,5.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53105,0.0,0,4.0,0.0,0,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53133,0.0,0,5.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53181,0.0,0,0.0,0.0,2,0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53248,0.0,0,5.0,0.0,0,0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53385,0.0,0,4.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53442,0.0,4,4.0,0.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53533,0.0,0,4.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53690,1.0,0,5.0,5.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53746,4.0,0,4.5,5.0,0,0,0.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
53900,0.0,0,4.0,0.0,0,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
54094,0.0,0,5.0,0.0,0,5,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
54245,0.0,0,5.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
54703,0.0,0,0.0,0.0,0,5,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
54801,5.0,0,0.0,3.0,0,0,5.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
55320,0.0,0,4.0,0.0,0,4,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
55446,0.0,0,3.0,0.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
55472,0.0,0,4.0,0.0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
55486,0.0,0,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
55500,0.0,0,0.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56049,0.0,0,5.0,0.0,0,0,0.0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56111,0.0,0,4.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56298,0.0,0,5.0,4.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56369,0.0,0,5.0,0.0,0,0,0.0,4.0,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56516,2.0,0,0.0,0.0,0,0,5.0,3.0,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56563,0.0,0,4.0,0.0,1,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56618,0.0,0,0.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56693,0.0,0,0.0,0.0,0,0,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
56938,0.0,0,4.0,0.0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
57016,0.0,0,5.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
57028,0.0,0,2.0,0.0,0,0,0.0,4.0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
57211,2.0,0,0.0,0.0,0,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
57733,0.0,0,1.0,0.0,5,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
57761,0.0,0,5.0,0.0,0,0,0.0,5.0,0,4,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
58074,0.0,0,3.0,0.0,0,0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
58141,0.0,0,5.0,0.0,0,0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
58552,0.0,0,5.0,0.0,0,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
58780,0.0,0,5.0,0.0,5,0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
58815,0.0,0,0.0,3.0,5,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,3.333333333333333
59214,0.0,0,5.0,0.0,0,0,0.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
59241,3.0,0,4.0,0.0,4,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
59287,0.0,0,0.0,2.0,0,0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,4.0
59394,4.0,0,0.0,0.0,0,5,0.0,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
59410,0.0,0,3.0,0.0,0,0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
59479,0.0,5,0.0,0.0,0,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
59524,0.0,0,5.0,0.0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
59540,0.0,0,5.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
59746,0.0,0,0.0,0.0,0,5,5.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
60293,0.0,0,5.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
60764,0.0,0,5.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
60799,4.0,4,4.0,0.0,4,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
61111,0.0,4,2.0,0.0,0,0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
61139,0.0,0,5.0,0.0,0,0,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
61171,0.0,0,0.0,0.0,0,0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
61174,0.0,3,4.0,0.0,0,0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0,0.0
